ZakaznikID;Jmeno;Prijmeni;Email;Mesto;RegionID;Typ;Vek
1;Jan;Kratochvíl;[email];Ostrava;1;Firma;33
2;Martin;Kratochvíl;[email];Praha;2;Fyzická osoba;61
3;Petr;Marek;[email];Liberec;5;Firma;20
4;Petr;Kučera;[email];Ostrava;1;Fyzická osoba;50
5;Jan;Veselý;[email];Liberec;5;Fyzická osoba;63
6;Jana;Kučera;[email];Liberec;5;Firma;55
7;Ondřej;Říha;[email];Brno;3;Fyzická osoba;66
8;Jiří;Horáček;[email];Praha;2;Firma;35
9;Tomáš;Šimánek;[email];Praha;2;Firma;24
10;Jana;Dvořák;[email];Ostrava;1;Firma;72
11;Monika;Pokorný;[email];Brno;3;Fyzická osoba;64
12;Kateřina;Dvořák;[email];Olomouc;4;Firma;23
13;Lukáš;Říha;[email];Liberec;5;Firma;54
14;Jiří;Dvořák;[email];Praha;2;Fyzická osoba;60
15;Ondřej;Pokorný;[email];Praha;2;Fyzická osoba;72
16;Michal;Dvořák;[email];Praha;2;Firma;35
17;Pavel;Říha;[email];Olomouc;4;Firma;28
18;Eva;Kučera;[email];Brno;3;Firma;62
19;Monika;Fiala;[email];Ostrava;1;Fyzická osoba;52
20;Martin;Procházka;[email];Praha;2;Firma;35
21;Tomáš;Fiala;[email];Liberec;5;Firma;71
22;Tomáš;Říha;[email];Ostrava;1;Fyzická osoba;69
23;Jana;Pokorný;[email];Brno;3;Fyzická osoba;31
24;Radek;Kratochvíl;[email];Liberec;5;Firma;31
25;Jana;Borůvka;[email];Olomouc;4;Firma;27
26;Martin;Kučera;[email];Brno;3;Firma;65
27;Jana;Borůvka;[email];Liberec;5;Firma;41
28;Martin;Veselý;[email];Praha;2;Firma;23
29;Michal;Dvořák;[email];Ostrava;1;Fyzická osoba;58
30;Ondřej;Fiala;[email];Praha;2;Firma;56
31;Jana;Horáček;[email];Ostrava;1;Firma;51
32;Kateřina;Říha;[email];Brno;3;Fyzická osoba;61
33;Pavel;Borůvka;[email];Ostrava;1;Firma;67
34;Petr;Pokorný;[email];Brno;3;Firma;28
35;Jan;Kratochvíl;[email];Olomouc;4;Firma;50
36;Kateřina;Borůvka;[email];Praha;2;Fyzická osoba;73
37;Michal;Fiala;[email];Brno;3;Fyzická osoba;27
38;Ondřej;Svoboda;[email];Brno;3;Fyzická osoba;56
39;Lenka;Novák;[email];Brno;3;Fyzická osoba;41
40;Tomáš;Novák;[email];Brno;3;Fyzická osoba;74
41;Petr;Dvořák;[email];Liberec;5;Firma;70
42;Ondřej;Veselý;[email];Ostrava;1;Fyzická osoba;26
43;Kateřina;Svoboda;[email];Olomouc;4;Firma;51
44;Jana;Kučera;[email];Liberec;5;Fyzická osoba;63
45;Jana;Fiala;[email];Brno;3;Firma;46
46;Lenka;Dvořák;[email];Liberec;5;Fyzická osoba;32
47;Eva;Novák;[email];Ostrava;1;Fyzická osoba;55
48;Jan;Dvořák;[email];Praha;2;Fyzická osoba;32
49;Radek;Novák;[email];Ostrava;1;Firma;22
50;Tomáš;Pokorný;[email];Liberec;5;Firma;31
